"Jahr","StatZoneCd","StatZoneLang","QuarCd","QuarLang","KreisCd","ProjStatus","ProjStatusSort","EigentumsartSort","Eigentumsart","AnzWhg"
2008,"01202","ETH / Universität","012","Hochschulen","1","Bewilligt","6702",5,"Im Stockwerkeigentum",0
2008,"01202","ETH / Universität","012","Hochschulen","1","Im Bau","6703",1,"Öffentliche Hand",0
2008,"01202","ETH / Universität","012","Hochschulen","1","Im Bau","6703",2,"Wohnbaugenossenschaften",0
2008,"01202","ETH / Universität","012","Hochschulen","1","Im Bau","6703",3,"Übrige private Gesellschaften",0
2008,"01202","ETH / Universität","012","Hochschulen","1","Im Bau","6703",4,"Natürliche Personen",0
2008,"01202","ETH / Universität","012","Hochschulen","1","Im Bau","6703",5,"Im Stockwerkeigentum",0
2008,"01203","Bellevue","012","Hochschulen","1","Bewilligt","6702",1,"Öffentliche Hand",0
2008,"01203","Bellevue","012","Hochschulen","1","Bewilligt","6702",2,"Wohnbaugenossenschaften",0
2008,"01203","Bellevue","012","Hochschulen","1","Bewilligt","6702",3,"Übrige private Gesellschaften",0
2008,"01203","Bellevue","012","Hochschulen","1","Bewilligt","6702",4,"Natürliche Personen",0
2008,"01203","Bellevue","012","Hochschulen","1","Bewilligt","6702",5,"Im Stockwerkeigentum",0
2008,"01203","Bellevue","012","Hochschulen","1","Im Bau","6703",1,"Öffentliche Hand",0
2008,"01203","Bellevue","012","Hochschulen","1","Im Bau","6703",2,"Wohnbaugenossenschaften",0
2008,"01203","Bellevue","012","Hochschulen","1","Im Bau","6703",3,"Übrige private Gesellschaften",0
2008,"01203","Bellevue","012","Hochschulen","1","Im Bau","6703",4,"Natürliche Personen",0
2008,"01203","Bellevue","012","Hochschulen","1","Im Bau","6703",5,"Im Stockwerkeigentum",0
2008,"01204","See Nord","012","Hochschulen","1","Bewilligt","6702",1,"Öffentliche Hand",0
2008,"01204","See Nord","012","Hochschulen","1","Bewilligt","6702",2,"Wohnbaugenossenschaften",0
2008,"01204","See Nord","012","Hochschulen","1","Bewilligt","6702",3,"Übrige private Gesellschaften",0
2008,"01204","See Nord","012","Hochschulen","1","Bewilligt","6702",4,"Natürliche Personen",0
2008,"01204","See Nord","012","Hochschulen","1","Bewilligt","6702",5,"Im Stockwerkeigentum",0
2008,"01204","See Nord","012","Hochschulen","1","Im Bau","6703",1,"Öffentliche Hand",0
2008,"01204","See Nord","012","Hochschulen","1","Im Bau","6703",2,"Wohnbaugenossenschaften",0
2008,"01204","See Nord","012","Hochschulen","1","Im Bau","6703",3,"Übrige private Gesellschaften",0
2008,"01204","See Nord","012","Hochschulen","1","Im Bau","6703",4,"Natürliche Personen",0
2008,"01204","See Nord","012","Hochschulen","1","Im Bau","6703",5,"Im Stockwerkeigentum",0
2008,"01301","Schipfe","013","Lindenhof","1","Bewilligt","6702",1,"Öffentliche Hand",0
2008,"01301","Schipfe","013","Lindenhof","1","Bewilligt","6702",2,"Wohnbaugenossenschaften",0
2008,"01301","Schipfe","013","Lindenhof","1","Bewilligt","6702",3,"Übrige private Gesellschaften",0
2008,"01301","Schipfe","013","Lindenhof","1","Bewilligt","6702",4,"Natürliche Personen",0
2008,"01301","Schipfe","013","Lindenhof","1","Bewilligt","6702",5,"Im Stockwerkeigentum",0
2008,"01301","Schipfe","013","Lindenhof","1","Im Bau","6703",1,"Öffentliche Hand",0
2008,"01301","Schipfe","013","Lindenhof","1","Im Bau","6703",2,"Wohnbaugenossenschaften",0
2008,"01301","Schipfe","013","Lindenhof","1","Im Bau","6703",3,"Übrige private Gesellschaften",0
2008,"01301","Schipfe","013","Lindenhof","1","Im Bau","6703",4,"Natürliche Personen",0
2008,"01301","Schipfe","013","Lindenhof","1","Im Bau","6703",5,"Im Stockwerkeigentum",0
2008,"01302","Münsterhof","013","Lindenhof","1","Bewilligt","6702",1,"Öffentliche Hand",0
2008,"01302","Münsterhof","013","Lindenhof","1","Bewilligt","6702",2,"Wohnbaugenossenschaften",0
2008,"01302","Münsterhof","013","Lindenhof","1","Bewilligt","6702",3,"Übrige private Gesellschaften",0
2008,"01302","Münsterhof","013","Lindenhof","1","Bewilligt","6702",4,"Natürliche Personen",0
2008,"01302","Münsterhof","013","Lindenhof","1","Bewilligt","6702",5,"Im Stockwerkeigentum",0
2008,"01302","Münsterhof","013","Lindenhof","1","Im Bau","6703",1,"Öffentliche Hand",0
2008,"01302","Münsterhof","013","Lindenhof","1","Im Bau","6703",2,"Wohnbaugenossenschaften",0
2008,"01302","Münsterhof","013","Lindenhof","1","Im Bau","6703",3,"Übrige private Gesellschaften",0
2008,"01302","Münsterhof","013","Lindenhof","1","Im Bau","6703",4,"Natürliche Personen",0
2008,"01302","Münsterhof","013","Lindenhof","1","Im Bau","6703",5,"Im Stockwerkeigentum",0
2008,"01303","Stadthaus","013","Lindenhof","1","Bewilligt","6702",1,"Öffentliche Hand",0
2008,"01303","Stadthaus","013","Lindenhof","1","Bewilligt","6702",2,"Wohnbaugenossenschaften",0
2008,"01303","Stadthaus","013","Lindenhof","1","Bewilligt","6702",3,"Übrige private Gesellschaften",0
2008,"01303","Stadthaus","013","Lindenhof","1","Bewilligt","6702",4,"Natürliche Personen",0
2008,"01303","Stadthaus","013","Lindenhof","1","Bewilligt","6702",5,"Im Stockwerkeigentum",0
2008,"01303","Stadthaus","013","Lindenhof","1","Im Bau","6703",1,"Öffentliche Hand",0
2008,"01303","Stadthaus","013","Lindenhof","1","Im Bau","6703",2,"Wohnbaugenossenschaften",0
2008,"01303","Stadthaus","013","Lindenhof","1","Im Bau","6703",3,"Übrige private Gesellschaften",0
2008,"01303","Stadthaus","013","Lindenhof","1","Im Bau","6703",4,"Natürliche Personen",0
2008,"01303","Stadthaus","013","Lindenhof","1","Im Bau","6703",5,"Im Stockwerkeigentum",0
2008,"01401","Bahnhofplatz","014","City","1","Bewilligt","6702",1,"Öffentliche Hand",0
2008,"01401","Bahnhofplatz","014","City","1","Bewilligt","6702",2,"Wohnbaugenossenschaften",0
2008,"01401","Bahnhofplatz","014","City","1","Bewilligt","6702",3,"Übrige private Gesellschaften",0
2008,"01401","Bahnhofplatz","014","City","1","Bewilligt","6702",4,"Natürliche Personen",0
2008,"01401","Bahnhofplatz","014","City","1","Bewilligt","6702",5,"Im Stockwerkeigentum",0
2008,"01401","Bahnhofplatz","014","City","1","Im Bau","6703",1,"Öffentliche Hand",0
2008,"01401","Bahnhofplatz","014","City","1","Im Bau","6703",2,"Wohnbaugenossenschaften",0
2008,"01401","Bahnhofplatz","014","City","1","Im Bau","6703",3,"Übrige private Gesellschaften",0
2008,"01401","Bahnhofplatz","014","City","1","Im Bau","6703",4,"Natürliche Personen",0
2008,"01401","Bahnhofplatz","014","City","1","Im Bau","6703",5,"Im Stockwerkeigentum",0
2008,"01402","Sihlporte","014","City","1","Bewilligt","6702",1,"Öffentliche Hand",0
2008,"01402","Sihlporte","014","City","1","Bewilligt","6702",2,"Wohnbaugenossenschaften",0
2008,"01402","Sihlporte","014","City","1","Bewilligt","6702",3,"Übrige private Gesellschaften",0
2008,"01402","Sihlporte","014","City","1","Bewilligt","6702",4,"Natürliche Personen",0
2008,"01402","Sihlporte","014","City","1","Bewilligt","6702",5,"Im Stockwerkeigentum",0
2008,"01402","Sihlporte","014","City","1","Im Bau","6703",1,"Öffentliche Hand",0
2008,"01402","Sihlporte","014","City","1","Im Bau","6703",2,"Wohnbaugenossenschaften",0
2008,"01402","Sihlporte","014","City","1","Im Bau","6703",3,"Übrige private Gesellschaften",0
2008,"01402","Sihlporte","014","City","1","Im Bau","6703",4,"Natürliche Personen",0
2008,"01402","Sihlporte","014","City","1","Im Bau","6703",5,"Im Stockwerkeigentum",0
